[[[ 0.00000000e+00]
  [-1.34827074e-01]
  [ 2.95904418e-01]
  [ 2.15196137e-01]
  [ 5.61585960e-01]
  [ 1.09254442e+00]
  [ 3.63543803e-01]
  [-1.80677131e-01]
  [ 6.05008381e-01]
  [ 5.40342968e-01]
  [ 1.93009885e-01]
  [ 8.49830936e-01]
  [ 6.88732993e-01]
  [ 8.61480917e-01]
  [ 9.11478399e-01]
  [ 9.32640693e-01]
  [ 4.81668859e-01]
  [ 8.59494401e-01]
  [ 8.68316390e-01]
  [ 3.93739595e-01]
  [-2.61817912e-01]
  [-8.68750476e-01]
  [-2.92825809e-01]
  [-6.47017174e-01]
  [-3.88447547e-01]
  [-3.66588280e-01]
  [-1.89462756e-01]
  [-5.12190960e-02]
  [-1.05807949e-01]
  [-2.27501409e-01]
  [-5.07154109e-01]
  [-6.47120329e-01]
  [-5.54802884e-01]
  [-5.94202292e-01]
  [-4.68262457e-01]
  [-5.87843556e-01]
  [ 9.06482836e-01]
  [ 1.40585982e+00]
  [ 1.75048876e+00]
  [ 1.69637540e+00]
  [ 1.53499785e+00]
  [ 1.68245888e+00]
  [ 2.63268641e+00]
  [ 2.37927669e+00]
  [ 2.39968209e+00]
  [ 2.09008254e+00]
  [ 1.83291644e+00]
  [ 1.01512243e+00]
  [ 1.11946434e+00]
  [ 1.49319595e+00]
  [ 1.09766195e+00]
  [ 1.91201768e+00]
  [ 2.31095983e+00]
  [ 2.37228488e+00]
  [ 3.11576883e+00]
  [ 2.74284688e+00]
  [ 3.09116791e+00]
  [ 2.64214648e+00]
  [ 2.60949501e+00]
  [ 2.29180354e+00]
  [ 2.39014895e+00]
  [ 2.18092300e+00]
  [ 1.90170229e+00]]

 [[ 1.84539114e+00]
  [ 1.40374169e+00]
  [ 1.11513829e+00]
  [ 1.28593568e+00]
  [ 1.14508993e+00]
  [ 1.62255249e+00]
  [ 1.64033440e+00]
  [ 1.52565187e+00]
  [ 1.32393040e+00]
  [ 1.16165537e+00]
  [ 7.25873185e-01]
  [ 1.39782088e+00]
  [ 7.62325141e-01]
  [ 6.43057750e-01]
  [ 1.21527062e+00]
  [-1.21120252e-01]
  [-5.30258460e-02]
  [ 4.53876354e-01]
  [ 1.76417137e-01]
  [ 5.28221888e-01]
  [ 5.83854308e-01]
  [ 8.39639085e-01]
  [ 5.62635560e-01]
  [ 2.21995059e-01]
  [ 1.06310266e+00]
  [ 1.59055559e+00]
  [ 1.25907566e+00]
  [ 5.81519831e-01]
  [ 1.33929139e-01]
  [-5.85301959e-01]
  [-1.25625128e+00]
  [-9.57373532e-01]
  [ 1.58165669e-01]
  [ 5.18148529e-02]
  [-3.72038424e-01]
  [-4.85421108e-01]
  [-2.18240178e-01]
  [-3.64034952e-01]
  [-4.96696294e-01]
  [-4.46522783e-01]
  [-2.03031726e-01]
  [ 3.02341149e-01]
  [ 6.10021202e-01]
  [ 6.05630510e-01]
  [ 8.78421464e-01]
  [ 5.53783180e-01]
  [ 2.00577031e-02]
  [ 4.84928171e-01]
  [ 3.21211233e-01]
  [ 4.45505504e-01]
  [-1.02343262e-01]
  [ 3.73750889e-01]
  [-2.42362486e-02]
  [ 4.19399429e-01]
  [ 5.81930865e-01]
  [ 5.53044373e-01]
  [-3.03247138e-01]
  [-9.41021694e-01]
  [-1.02891902e+00]
  [-1.04065501e+00]
  [-1.09196841e-01]
  [ 3.57050912e-01]
  [ 5.93413062e-01]
  [ 2.51037951e-01]
  [-3.78041672e-01]
  [ 6.29070972e-01]
  [ 6.52098123e-01]
  [ 5.53890331e-01]
  [-7.29100494e-02]
  [-1.16044037e-01]
  [ 5.42624889e-01]
  [ 1.87979234e-01]
  [ 1.91771280e-01]
  [ 1.13782294e-01]
  [ 1.00751574e+00]
  [ 5.48676714e-01]
  [ 9.29785086e-01]
  [ 9.17606110e-01]
  [ 2.13325084e+00]
  [ 1.43379772e+00]
  [ 1.96639237e+00]
  [ 2.44440736e+00]
  [ 3.14129625e+00]
  [ 2.96039646e+00]
  [ 2.83543166e+00]
  [ 2.43730971e+00]
  [ 2.64729117e+00]
  [ 2.28789143e+00]
  [ 2.53182544e+00]
  [ 2.93773075e+00]
  [ 2.74576871e+00]
  [ 3.01264400e+00]
  [ 3.02477255e+00]
  [ 3.10771648e+00]
  [ 3.25786112e+00]
  [ 2.52847594e+00]
  [ 2.02332541e+00]
  [ 1.17784572e+00]
  [ 7.24805135e-01]
  [ 5.06513045e-01]]

 [[ 8.86877373e-01]
  [ 5.18412473e-01]
  [ 1.90218263e-01]
  [ 6.78411024e-01]
  [ 8.97954313e-01]
  [ 7.94696015e-01]
  [ 7.80725908e-01]
  [-1.48026818e-01]
  [-8.20178856e-01]
  [-1.36139233e-01]
  [-4.86812476e-01]
  [ 1.61924944e-01]
  [-2.02583605e-01]
  [-5.03310283e-01]
  [ 2.28568116e-01]
  [ 1.22910609e-01]
  [ 8.64710515e-01]
  [ 1.50217428e+00]
  [ 1.92768163e+00]
  [ 1.66286758e+00]
  [ 1.81749191e+00]
  [ 2.45478181e+00]
  [ 2.09738415e+00]
  [ 1.97761291e+00]
  [ 2.34478414e+00]
  [ 2.97106685e+00]
  [ 2.79580931e+00]
  [ 3.57761930e+00]
  [ 3.67164719e+00]
  [ 3.41434073e+00]
  [ 3.59947230e+00]
  [ 3.45070892e+00]
  [ 3.92493885e+00]
  [ 3.76060735e+00]
  [ 3.43344060e+00]
  [ 4.35265429e+00]
  [ 4.60833906e+00]
  [ 4.50858502e+00]
  [ 3.74633337e+00]
  [ 4.40257155e+00]
  [ 3.40569429e+00]
  [ 3.42505286e+00]
  [ 2.95703062e+00]
  [ 2.90056325e+00]
  [ 2.56775241e+00]
  [ 2.25128631e+00]
  [ 2.12249424e+00]
  [ 2.93509466e+00]
  [ 3.13710688e+00]
  [ 2.83869601e+00]
  [ 2.85606134e+00]
  [ 3.11569267e+00]
  [ 2.85641092e+00]
  [ 3.03644018e+00]
  [ 3.26144236e+00]
  [ 3.49904151e+00]
  [ 3.85320322e+00]
  [ 3.87182070e+00]
  [ 4.32694523e+00]
  [ 3.97398114e+00]
  [ 3.66626418e+00]
  [ 4.49140965e+00]
  [ 4.33529948e+00]
  [ 3.70539254e+00]
  [ 3.33040108e+00]
  [ 3.45201857e+00]
  [ 4.31159325e+00]
  [ 4.02670967e+00]
  [ 3.72572193e+00]
  [ 3.75446590e+00]
  [ 4.51151441e+00]
  [ 4.26872183e+00]
  [ 3.90384320e+00]
  [ 4.59498434e+00]
  [ 4.02657148e+00]
  [ 3.34633094e+00]
  [ 3.89328435e+00]
  [ 3.48215349e+00]
  [ 3.13553308e+00]
  [ 3.23553538e+00]
  [ 3.22824235e+00]
  [ 3.25718772e+00]
  [ 3.37024516e+00]
  [ 4.29331229e+00]
  [ 3.87302994e+00]
  [ 3.45004120e+00]
  [ 3.98217045e+00]
  [ 3.41391803e+00]
  [ 2.75465561e+00]
  [ 2.96247516e+00]
  [ 2.74341166e+00]
  [ 3.18543604e+00]
  [ 3.60227159e+00]
  [ 3.11708708e+00]
  [ 2.82723918e+00]
  [ 3.75382500e+00]
  [ 4.04328169e+00]
  [ 4.28500119e+00]
  [ 4.52741152e+00]
  [ 3.47105848e+00]]

 [[ 3.18982565e+00]
  [ 3.63258273e+00]
  [ 3.49563423e+00]
  [ 3.64245279e+00]
  [ 3.34819269e+00]
  [ 4.06548237e+00]
  [ 4.19668503e+00]
  [ 3.79451891e+00]
  [ 3.54881964e+00]
  [ 4.34877917e+00]
  [ 4.37068826e+00]
  [ 5.04697478e+00]
  [ 4.47771470e+00]
  [ 3.63531578e+00]
  [ 3.05337547e+00]
  [ 3.28127864e+00]
  [ 3.96715008e+00]
  [ 3.98787830e+00]
  [ 3.52654759e+00]
  [ 3.91695774e+00]
  [ 3.74414594e+00]
  [ 4.25498560e+00]
  [ 3.71468477e+00]
  [ 4.32620185e+00]
  [ 4.52834153e+00]
  [ 4.47402091e+00]
  [ 4.01131669e+00]
  [ 4.11603141e+00]
  [ 4.71691655e+00]
  [ 4.78742525e+00]
  [ 4.23395545e+00]
  [ 3.56961752e+00]
  [ 3.35422160e+00]
  [ 3.20051849e+00]
  [ 2.96001209e+00]
  [ 3.16082413e+00]
  [ 3.02921158e+00]
  [ 2.50614982e+00]
  [ 2.44309304e+00]
  [ 1.89822755e+00]
  [ 1.93999281e+00]
  [ 2.15816674e+00]
  [ 1.92161696e+00]
  [ 1.73425537e+00]
  [ 2.36228627e+00]
  [ 2.86304453e+00]
  [ 2.36575301e+00]
  [ 2.58945040e+00]
  [ 2.94526873e+00]
  [ 2.78568355e+00]
  [ 2.97947979e+00]
  [ 2.76258647e+00]
  [ 3.44731575e+00]
  [ 2.84577717e+00]
  [ 2.51991573e+00]
  [ 2.67444310e+00]
  [ 3.00332423e+00]
  [ 2.95788587e+00]
  [ 2.39153632e+00]
  [ 2.52437659e+00]
  [ 3.11886448e+00]
  [ 2.14279323e+00]
  [ 1.83422045e+00]
  [ 2.28430190e+00]
  [ 1.86966357e+00]
  [ 2.30478973e+00]
  [ 2.41572801e+00]
  [ 3.09012386e+00]
  [ 3.82434420e+00]
  [ 3.53609251e+00]
  [ 3.15492089e+00]
  [ 3.10688639e+00]
  [ 3.03647969e+00]
  [ 2.62676125e+00]
  [ 3.12980689e+00]
  [ 3.39026703e+00]
  [ 3.51784813e+00]
  [ 4.05444523e+00]
  [ 4.38237483e+00]
  [ 4.12175115e+00]
  [ 4.01668726e+00]
  [ 3.66791921e+00]
  [ 3.99132608e+00]
  [ 4.60809536e+00]
  [ 3.76340976e+00]
  [ 3.06963024e+00]
  [ 2.68133144e+00]
  [ 2.22824178e+00]
  [ 2.87774039e+00]
  [ 3.02239368e+00]
  [ 2.31344849e+00]
  [ 1.98776632e+00]
  [ 2.46885162e+00]
  [ 2.63573472e+00]
  [ 2.40508023e+00]
  [ 2.39603982e+00]
  [ 2.18191957e+00]
  [ 2.30111342e+00]
  [ 2.18737772e+00]
  [ 1.43182175e+00]]

 [[ 1.47795793e+00]
  [ 7.31895897e-01]
  [ 6.22428121e-01]
  [ 4.04861884e-01]
  [-4.76273177e-01]
  [ 8.11005174e-02]
  [ 4.38109384e-01]
  [ 2.39340401e-01]
  [ 1.41782133e-01]
  [ 2.34712439e-01]
  [-3.97461556e-01]
  [-1.85360158e-01]
  [-3.23537657e-01]
  [ 8.71071178e-02]
  [ 1.14918804e-01]
  [ 2.12184606e-01]
  [ 5.75104419e-01]
  [-1.85371647e-01]
  [-7.32383910e-01]
  [-8.18424010e-01]
  [-7.43820671e-01]
  [-3.29511763e-01]
  [ 4.38307683e-01]
  [ 3.42528038e-01]
  [ 8.01836194e-01]
  [ 8.00329417e-01]
  [ 1.28144914e+00]
  [ 2.23152630e+00]
  [ 2.00914152e+00]
  [ 2.39243677e+00]
  [ 3.24905568e+00]
  [ 3.12775633e+00]
  [ 3.21759258e+00]
  [ 3.17595615e+00]
  [ 3.28979233e+00]
  [ 2.68689289e+00]
  [ 3.62281476e+00]
  [ 3.88347026e+00]
  [ 4.04416058e+00]
  [ 4.27798454e+00]
  [ 4.36986014e+00]
  [ 4.04480731e+00]
  [ 4.65465720e+00]
  [ 4.48554821e+00]
  [ 4.33848826e+00]
  [ 3.18353031e+00]
  [ 3.42969894e+00]
  [ 3.58114895e+00]
  [ 2.93568316e+00]
  [ 3.68483814e+00]
  [ 3.85362270e+00]
  [ 4.48714373e+00]
  [ 4.05238193e+00]
  [ 3.85160306e+00]
  [ 3.36776695e+00]
  [ 3.53138981e+00]
  [ 3.18351102e+00]
  [ 2.68592701e+00]
  [ 2.78101388e+00]
  [ 3.44790595e+00]
  [ 4.07467506e+00]
  [ 3.66495802e+00]
  [ 3.78986709e+00]
  [ 4.62133057e+00]
  [ 3.76874483e+00]
  [ 3.74937303e+00]
  [ 3.99614062e+00]
  [ 3.58273849e+00]
  [ 3.95122333e+00]
  [ 3.56008984e+00]
  [ 3.87022327e+00]
  [ 4.11592401e+00]
  [ 4.03380367e+00]
  [ 3.73079791e+00]
  [ 3.51114483e+00]
  [ 3.84848189e+00]
  [ 4.66383754e+00]
  [ 3.42133290e+00]
  [ 2.84989077e+00]
  [ 2.77762921e+00]
  [ 3.26930248e+00]
  [ 2.98598707e+00]
  [ 3.58874011e+00]
  [ 3.59426502e+00]
  [ 2.89398415e+00]
  [ 2.75376496e+00]
  [ 1.89284878e+00]
  [ 1.87659821e+00]
  [ 1.99221273e+00]
  [ 2.02632610e+00]
  [ 1.55040509e+00]
  [ 1.47389595e+00]
  [ 1.36070550e+00]
  [ 1.31523993e+00]
  [ 1.27175896e+00]
  [ 1.74450300e+00]
  [ 2.11789420e+00]
  [ 1.36223039e+00]
  [ 2.01293011e+00]
  [ 2.39163495e+00]]

 [[ 2.46789455e+00]
  [ 3.06495028e+00]
  [ 3.24664360e+00]
  [ 3.20667979e+00]
  [ 3.35342659e+00]
  [ 3.29985612e+00]
  [ 2.84250252e+00]
  [ 2.84348039e+00]
  [ 3.19983606e+00]
  [ 2.84862206e+00]
  [ 2.86722348e+00]
  [ 2.95531417e+00]
  [ 2.70360199e+00]
  [ 3.37576595e+00]
  [ 3.18598245e+00]
  [ 2.94716190e+00]
  [ 3.17703722e+00]
  [ 3.47230760e+00]
  [ 4.24760383e+00]
  [ 3.41140070e+00]
  [ 3.54560842e+00]
  [ 4.07934637e+00]
  [ 3.70345346e+00]
  [ 4.09213378e+00]
  [ 3.81549426e+00]
  [ 3.94509858e+00]
  [ 3.75428712e+00]
  [ 3.19352587e+00]
  [ 3.09275196e+00]
  [ 3.35866415e+00]
  [ 3.86146035e+00]
  [ 2.93616954e+00]
  [ 2.64260445e+00]
  [ 3.06460637e+00]
  [ 1.99537506e+00]
  [ 2.04534076e+00]
  [ 2.79438722e+00]
  [ 3.05917655e+00]
  [ 3.24827468e+00]
  [ 3.34793992e+00]
  [ 3.44877491e+00]
  [ 3.16968121e+00]
  [ 3.05104767e+00]
  [ 3.39963354e+00]
  [ 3.06232636e+00]
  [ 3.44561871e+00]
  [ 3.15234441e+00]
  [ 3.41115182e+00]
  [ 3.52690464e+00]
  [ 3.70820790e+00]
  [ 3.99310347e+00]
  [ 3.32110248e+00]
  [ 3.47641587e+00]
  [ 3.44296673e+00]
  [ 2.90634386e+00]
  [ 2.82281742e+00]
  [ 3.97111208e+00]
  [ 3.66561377e+00]
  [ 4.17086104e+00]
  [ 3.84165457e+00]
  [ 3.96288726e+00]
  [ 4.34225210e+00]
  [ 4.39626892e+00]
  [ 3.78523722e+00]
  [ 3.81706362e+00]
  [ 3.06730250e+00]
  [ 3.91867573e+00]
  [ 3.56660876e+00]
  [ 3.80840759e+00]
  [ 4.27871196e+00]
  [ 4.37682658e+00]
  [ 4.04414603e+00]
  [ 4.40817005e+00]
  [ 4.27184954e+00]
  [ 3.07123841e+00]
  [ 3.63905786e+00]
  [ 3.47683793e+00]
  [ 3.09816065e+00]
  [ 3.28192865e+00]
  [ 3.30892659e+00]
  [ 4.08850032e+00]
  [ 3.47645221e+00]
  [ 2.90709428e+00]
  [ 3.96378853e+00]
  [ 3.76205568e+00]
  [ 3.61295590e+00]
  [ 3.55464638e+00]
  [ 3.46273652e+00]
  [ 3.39075772e+00]
  [ 3.65902682e+00]
  [ 4.25008261e+00]
  [ 4.02937841e+00]
  [ 4.55153959e+00]
  [ 4.76858527e+00]
  [ 4.05252131e+00]
  [ 4.19943942e+00]
  [ 3.51328700e+00]
  [ 3.67741050e+00]
  [ 3.91183792e+00]
  [ 3.72797047e+00]]

 [[ 4.25665350e+00]
  [ 5.20657528e+00]
  [ 4.24655782e+00]
  [ 3.93467399e+00]
  [ 4.02372795e+00]
  [ 3.75443375e+00]
  [ 4.48800688e+00]
  [ 3.80544153e+00]
  [ 3.58181458e+00]
  [ 3.11519078e+00]
  [ 3.28338332e+00]
  [ 2.77735544e+00]
  [ 2.91647082e+00]
  [ 3.33621350e+00]
  [ 3.41231708e+00]
  [ 3.35863479e+00]
  [ 2.88396160e+00]
  [ 2.77509778e+00]
  [ 1.94066143e+00]
  [ 2.18999319e+00]
  [ 2.03162517e+00]
  [ 1.86313333e+00]
  [ 1.96187564e+00]
  [ 2.21330141e+00]
  [ 1.25008844e+00]
  [ 7.03977260e-01]
  [ 9.67528727e-01]
  [ 8.21397361e-01]
  [ 6.57907971e-01]
  [ 3.89168816e-01]
  [ 9.18538252e-01]
  [ 1.05905189e+00]
  [ 1.14010905e+00]
  [ 6.04494969e-01]
  [ 2.02235224e-01]
  [-3.17918066e-03]
  [ 3.87912996e-01]
  [ 1.08024480e-01]
  [-7.34948678e-02]
  [ 7.77908378e-01]
  [ 3.81476562e-01]
  [ 2.97414827e-01]
  [ 1.04593190e+00]
  [ 9.54609377e-01]
  [ 7.66413104e-01]
  [ 7.68418322e-01]
  [ 3.10188700e-01]
  [-5.89480242e-01]
  [-1.24332877e-01]
  [-4.67671631e-01]
  [-4.04256250e-01]
  [ 5.04868063e-01]
  [ 9.36011093e-01]
  [ 1.27638260e+00]
  [ 1.31417384e+00]
  [ 7.43544541e-01]
  [ 1.29359088e+00]
  [ 1.34535102e+00]
  [ 1.58502887e+00]
  [ 1.44552456e+00]
  [ 1.70808286e+00]
  [ 1.85961127e+00]
  [ 2.35223369e+00]
  [ 3.01585105e+00]
  [ 2.38135691e+00]
  [ 1.54976090e+00]
  [ 1.16974601e+00]
  [ 1.68954110e+00]
  [ 1.89395441e+00]
  [ 1.91309898e+00]
  [ 1.56309737e+00]
  [ 2.00265799e+00]
  [ 2.33052313e+00]
  [ 2.45731711e+00]
  [ 2.80029754e+00]
  [ 2.60215030e+00]
  [ 1.87440248e+00]
  [ 2.13713733e+00]
  [ 1.36122287e+00]
  [ 8.56890951e-01]
  [ 1.43403176e+00]
  [ 8.43610278e-01]
  [ 9.35019319e-01]
  [ 6.96048903e-01]
  [ 7.35351824e-01]
  [ 2.38349631e-02]
  [-1.12252247e-01]
  [-7.68728338e-01]
  [-1.44637119e+00]
  [-5.09613985e-01]
  [ 3.33178548e-01]
  [ 1.38305999e-01]
  [-1.01626939e-01]
  [ 3.41990623e-01]
  [-1.02002556e-01]
  [-3.11638521e-02]
  [ 2.12185170e-01]
  [ 3.29205182e-02]
  [-4.64669223e-01]
  [-8.82027477e-01]]

 [[-2.91415299e-01]
  [-5.18229300e-01]
  [-3.45754062e-01]
  [-4.93610424e-01]
  [-6.06997968e-01]
  [-9.01587866e-01]
  [-1.93557735e-01]
  [-1.34044731e-01]
  [-1.88930848e-01]
  [ 3.84582599e-02]
  [-3.56208330e-01]
  [-3.35993376e-01]
  [ 2.90050445e-01]
  [ 6.96442064e-01]
  [ 2.89147326e-01]
  [ 2.36754929e-01]
  [ 2.58084198e-01]
  [-1.36020630e-02]
  [ 6.02867355e-01]
  [ 1.31657369e+00]
  [ 1.33217367e+00]
  [ 1.51152994e+00]
  [ 1.63264692e+00]
  [ 1.64299426e+00]
  [ 1.96568260e+00]
  [ 1.52912491e+00]
  [ 1.19752494e+00]
  [ 1.22853542e+00]
  [ 1.74743035e+00]
  [ 1.14552217e+00]
  [ 1.03888927e+00]
  [ 1.13557469e-01]
  [ 1.14526172e-01]
  [-3.73454855e-01]
  [-1.15349435e+00]
  [-2.26448226e-02]
  [-4.40493514e-01]
  [-2.25263100e-02]
  [-2.79549794e-03]
  [-3.33512487e-02]
  [ 4.60322358e-01]
  [ 8.49827724e-02]
  [-3.15866264e-01]
  [-1.20663622e+00]
  [-8.25043397e-01]
  [-7.99050524e-01]
  [-8.44047347e-02]
  [-4.07836559e-01]
  [ 4.50317947e-01]
  [ 8.35449391e-01]
  [ 1.20743017e+00]
  [ 1.24900098e+00]
  [ 1.76554794e-01]
  [ 2.62309954e-01]
  [ 1.16088926e-01]
  [ 1.32261182e+00]
  [ 7.10507984e-01]
  [ 1.84235726e+00]
  [ 2.49123346e+00]
  [ 2.45412800e+00]
  [ 2.50525018e+00]
  [ 2.20792440e+00]
  [ 1.35981581e+00]
  [ 1.21603694e+00]
  [ 6.41138775e-01]
  [-5.46660093e-02]
  [ 2.83365352e-01]
  [ 6.30317181e-01]
  [-9.72133909e-02]
  [ 4.58917588e-02]
  [ 2.34823311e-01]
  [-4.44630112e-01]
  [ 1.20828217e-01]
  [-5.87651781e-02]
  [ 7.78046351e-01]
  [ 3.24731795e-02]
  [-9.09760725e-02]
  [ 8.03059941e-01]
  [ 3.18525022e-01]
  [ 2.73302782e-01]
  [ 8.30604576e-01]
  [ 3.45953150e-01]
  [ 6.78810147e-02]
  [-6.67342543e-01]
  [ 8.67719529e-02]
  [ 4.49112100e-01]
  [ 9.82377909e-01]
  [ 4.14821030e-01]
  [ 1.26368503e+00]
  [ 1.60417394e+00]
  [ 1.67494440e+00]
  [ 2.54117262e+00]
  [ 2.46872965e+00]
  [ 2.11835959e+00]
  [ 2.26299749e+00]
  [ 7.33407985e-01]
  [ 9.41990321e-01]
  [ 9.61759156e-01]
  [ 9.42729894e-01]
  [ 1.23950461e+00]]

 [[ 9.59397591e-01]
  [ 1.66033166e+00]
  [ 1.01387111e+00]
  [ 5.62454982e-01]
  [ 3.76914581e-01]
  [-2.45870411e-02]
  [ 2.53130457e-01]
  [-1.79569829e-01]
  [ 1.17892275e-01]
  [-6.34024966e-01]
  [ 1.57519813e-01]
  [ 1.02414854e+00]
  [ 1.19403838e+00]
  [ 4.94718587e-01]
  [ 5.30731646e-02]
  [ 1.18595755e-01]
  [-2.94746451e-01]
  [-3.42232091e-01]
  [-4.58125791e-01]
  [-1.99919856e-01]
  [-4.47825629e-01]
  [ 5.57683304e-01]
  [ 7.35820992e-01]
  [ 1.05501563e+00]
  [ 9.55384729e-01]
  [ 1.93966276e-01]
  [ 2.31768773e-02]
  [ 4.04086026e-01]
  [-2.45943231e-01]
  [-2.68834127e-01]
  [-2.89993076e-01]
  [-8.09936922e-01]
  [ 4.74367240e-01]
  [ 1.87438094e-01]
  [ 1.55630457e-01]
  [-5.78574963e-01]
  [ 9.76275986e-02]
  [ 3.95916879e-01]
  [ 1.03928837e+00]
  [ 3.59708850e-01]
  [ 9.15891501e-02]
  [ 5.26455836e-01]
  [-1.33973304e-01]
  [-8.79939378e-01]
  [-2.84609419e-01]
  [ 2.47226426e-02]
  [-9.47528005e-01]
  [ 4.53891905e-01]
  [-2.34466356e-01]
  [ 9.31318860e-02]
  [ 5.44227959e-02]
  [-8.65086230e-01]
  [-2.74094578e-02]
  [ 6.49520352e-01]
  [-3.20036146e-01]
  [-4.12394242e-01]
  [ 2.54184356e-01]
  [ 7.55580161e-01]
  [ 6.56245407e-01]
  [ 1.03032500e+00]
  [ 6.36866780e-01]
  [ 8.94672895e-01]
  [ 5.20162309e-01]
  [ 8.07802973e-01]
  [ 3.75468073e-01]
  [ 1.28804115e-01]
  [ 5.17148913e-01]
  [ 1.13065656e+00]
  [ 9.81998468e-01]
  [ 3.60800245e-01]
  [ 4.80403020e-01]
  [ 5.95138356e-01]
  [ 1.07713620e+00]
  [ 1.36450977e+00]
  [ 1.18914768e+00]
  [ 3.72169191e-01]
  [ 5.01338286e-01]
  [ 1.60048291e-01]
  [-2.08666981e-01]
  [-5.33891496e-02]
  [-7.60862373e-01]
  [-5.11475007e-01]
  [ 3.41350372e-01]
  [ 1.04920229e+00]
  [ 5.62669760e-01]
  [ 3.74911109e-01]
  [ 1.05400294e+00]
  [ 8.13119064e-01]
  [ 8.11113571e-01]
  [ 5.94487537e-01]
  [-7.25045085e-02]
  [-1.33547465e-01]
  [ 1.28356675e-01]
  [ 1.33636344e+00]
  [ 1.90627576e+00]
  [ 1.94910094e+00]
  [ 1.52998254e+00]
  [ 1.59067476e+00]
  [ 2.27889659e+00]
  [ 2.42992932e+00]]

 [[ 2.13729367e+00]
  [ 2.87343404e+00]
  [ 1.78026176e+00]
  [ 2.05918755e+00]
  [ 2.33518001e+00]
  [ 1.68639552e+00]
  [ 1.51919001e+00]
  [ 1.55222349e+00]
  [ 1.40704196e+00]
  [ 1.19586977e+00]
  [ 1.49023067e+00]
  [ 9.16876566e-01]
  [ 1.13300826e+00]
  [ 5.70007645e-01]
  [ 2.92310857e-01]
  [ 3.69252624e-01]
  [ 5.46578122e-01]
  [ 3.89406051e-01]
  [ 9.15962783e-01]
  [ 9.26347217e-01]
  [ 4.59749738e-01]
  [ 1.24873442e+00]
  [ 9.79652388e-01]
  [ 1.35112348e+00]
  [ 1.43894918e+00]
  [ 7.34143235e-01]
  [ 1.27783874e+00]
  [ 4.82850289e-01]
  [ 4.40443956e-01]
  [ 9.87301715e-01]
  [ 8.99422087e-01]
  [ 1.00226150e+00]
  [ 1.54230067e+00]
  [ 1.86292895e+00]
  [ 1.67823825e+00]
  [ 1.95834336e+00]
  [ 1.70145306e+00]
  [ 2.16150787e+00]
  [ 3.01572643e+00]
  [ 3.52279747e+00]
  [ 3.95032608e+00]
  [ 3.75894488e+00]
  [ 4.14820884e+00]
  [ 3.17720632e+00]
  [ 3.30504058e+00]
  [ 2.93993483e+00]
  [ 2.55129202e+00]
  [ 2.18158641e+00]
  [ 2.06820563e+00]
  [ 1.63501650e+00]
  [ 1.12797245e+00]
  [ 9.13564258e-01]
  [ 7.81747054e-01]
  [ 4.09485555e-01]
  [ 4.62737263e-01]
  [ 2.51484835e-02]
  [-2.79884895e-01]
  [ 6.93422481e-01]
  [ 3.71878250e-01]
  [-3.60461780e-01]
  [ 4.33211941e-01]
  [-2.62002675e-02]
  [ 6.85401779e-02]
  [ 3.57247815e-01]
  [ 8.21233864e-01]
  [-4.00946112e-02]
  [-6.06520569e-02]
  [-1.35217632e+00]
  [-5.21976733e-01]
  [-3.61567491e-01]
  [-9.95936252e-03]
  [-1.26138593e-01]
  [ 6.38238714e-02]
  [-4.31359820e-01]
  [-1.38655498e-01]
  [ 4.47555206e-01]
  [ 2.69563650e-01]
  [-1.96311342e-02]
  [ 2.51809618e-02]
  [-6.57817184e-02]
  [ 5.24156038e-01]
  [ 1.31448100e+00]
  [ 1.22747026e+00]
  [ 1.60649930e+00]
  [ 1.40781746e+00]
  [ 1.48342760e+00]
  [ 1.68046639e+00]
  [ 2.20863482e+00]
  [ 2.83178796e+00]
  [ 2.55672755e+00]
  [ 3.07880823e+00]
  [ 3.12064966e+00]
  [ 3.73437229e+00]
  [ 3.26457597e+00]
  [ 3.05672865e+00]
  [ 2.26969551e+00]
  [ 2.17450758e+00]
  [ 1.78409670e+00]
  [ 1.10852263e+00]
  [ 6.01121877e-01]]

 [[-5.95255692e-02]
  [ 8.96775898e-01]
  [ 8.09543536e-01]
  [ 7.51583588e-01]
  [ 1.86360082e-01]
  [-1.61464712e-01]
  [ 3.17250583e-01]
  [ 2.67895209e-02]
  [ 4.17652986e-01]
  [ 1.75484134e-01]
  [ 1.82998925e-01]
  [ 3.37261506e-01]
  [ 1.50295354e-01]
  [-2.11894996e-01]
  [-1.06532459e-01]
  [ 2.08884684e-01]
  [ 2.30790577e-01]
  [ 2.08478609e-02]
  [ 7.59904960e-01]
  [ 1.22209481e-01]
  [-1.02662682e-01]
  [ 5.71057822e-03]
  [ 3.39330951e-01]
  [-8.99292204e-02]
  [-2.45804925e-02]
  [-8.00099318e-01]
  [-5.30289803e-01]
  [ 6.92115674e-01]
  [ 6.49504877e-01]
  [ 7.88517269e-01]
  [ 5.54355677e-01]
  [ 7.65019709e-03]
  [ 2.14569377e-01]
  [ 8.88285092e-01]
  [ 8.65255757e-03]
  [-9.18274315e-01]
  [-1.31664752e+00]
  [-2.81845556e-01]
  [-4.54701860e-01]
  [-2.70553413e-01]
  [ 4.12610356e-01]
  [ 4.14264412e-01]
  [ 3.42329396e-01]
  [-7.81386665e-02]
  [ 6.41136400e-02]
  [ 2.67204451e-02]
